# hw definition file for processing by chibios_pins.py
# for Starbound H743 bootloader

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID for firmware load
APJ_BOARD_ID 1500

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 25000000

FLASH_SIZE_KB 2048

# bootloader starts at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
# the H743 has 128k sectors
FLASH_BOOTLOADER_LOAD_KB 128

# order of UARTs (and USB). Allow bootloading on USB and telem1
# Used to be SERIAL_ORDER OTG1 UART7
# We don't need UART7 anymore since we don't use it.
SERIAL_ORDER OTG1

# UART7 (telem1)
# PE7 UART7_RX UART7 NODMA
# PE8 UART7_TX UART7 NODMA

# PA10 IO-debug-console
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# Debugging pins
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# make sure Vsw is on during bootloader - unused.
#PD10  PINIO1 OUTPUT LOW

# TODO - We don't have a bootloader led, should we add it?
# PE3 LED_BOOTLOADER OUTPUT LOW
# define HAL_LED_ON 0

# Add all CS pins to ensure they are high in bootloader
PA4 IMU1_CS CS
# PE11 IMU4_CS CS
